t,state,p,acc,fitness,sample_count,step_seconds
0,CA,0.3333333333333333,0.7344,0.7344,353,0.0615579672157764
0,NY,0.3333333333333333,0.6974,0.6974,324,0.0615579672157764
0,TX,0.3333333333333333,0.6986,0.6986,323,0.0615579672157764
1,CA,0.3380633089037891,0.7298,0.7298,324,0.0395316705107688
1,NY,0.330851395602682,0.692,0.692,319,0.0395316705107688
1,TX,0.3310852954935287,0.6896,0.6896,357,0.0395316705107688
2,CA,0.3431850575456723,0.74,0.74,337,0.0386573784053325
2,NY,0.3285245046176714,0.7,0.7,331,0.0386573784053325
2,TX,0.3282904378366563,0.7066,0.7066,332,0.0386573784053325
3,CA,0.3480063212821173,0.737,0.737,338,0.0385141782462596
3,NY,0.3254814219616169,0.6936,0.6936,323,0.0385141782462596
3,TX,0.3265122567562658,0.6982,0.6982,339,0.0385141782462596
4,CA,0.3534586951994874,0.7116,0.7116,343,0.0389469340443611
4,NY,0.3223211237264057,0.677,0.677,306,0.0389469340443611
4,TX,0.3242201810741069,0.673,0.673,351,0.0389469340443611
5,CA,0.358414687030868,0.7196,0.7196,360,0.0386481583118438
5,NY,0.3202334403656429,0.6742,0.6742,320,0.0386481583118438
5,TX,0.321351872603489,0.6726,0.6726,320,0.0386481583118438
6,CA,0.3647013390228713,0.694,0.694,352,0.0388561300933361
6,NY,0.3172474517537342,0.6568,0.6568,341,0.0388561300933361
6,TX,0.3180512092233945,0.6452,0.6452,307,0.0388561300933361
7,CA,0.3706800325001607,0.7096,0.7096,386,0.0395884998142719
7,NY,0.315367297749545,0.678,0.678,297,0.0395884998142719
7,TX,0.3139526697502942,0.6732,0.6732,317,0.0395884998142719
8,CA,0.3753774064230766,0.7028,0.7028,357,0.038975927978754
8,NY,0.3134606581255602,0.668,0.668,322,0.038975927978754
8,TX,0.3111619354513631,0.662,0.662,321,0.038975927978754
9,CA,0.3806539474495414,0.724,0.724,374,0.0381969921290874
9,NY,0.3113706364657011,0.6866,0.6866,322,0.0381969921290874
9,TX,0.3079754160847574,0.6828,0.6828,304,0.0381969921290874
10,CA,0.3861037092468146,0.7194,0.7194,402,0.037779975682497
10,NY,0.3089769806485509,0.6766,0.6766,294,0.037779975682497
10,TX,0.3049193101046344,0.6796,0.6796,304,0.037779975682497
11,CA,0.3918837329565095,0.7228,0.7228,386,0.0394605696201324
11,NY,0.3057960890939677,0.6834,0.6834,315,0.0394605696201324
11,TX,0.3023201779495229,0.6842,0.6842,299,0.0394605696201324
12,CA,0.3973541390281104,0.7304,0.7304,402,0.0389848910272121
12,NY,0.3029736726013514,0.6928,0.6928,300,0.0389848910272121
12,TX,0.2996721883705382,0.6946,0.6946,298,0.0389848910272121
13,CA,0.4024993748879983,0.7374,0.7374,423,0.0384268201887607
13,NY,0.3002282151208217,0.6868,0.6868,281,0.0384268201887607
13,TX,0.2972724099911799,0.6952,0.6952,296,0.0384268201887607
14,CA,0.4090292567946437,0.7476,0.7476,398,0.0387851037085056
14,NY,0.2962132235356292,0.6986,0.6986,321,0.0387851037085056
14,TX,0.2947575196697271,0.7046,0.7046,281,0.0387851037085056
15,CA,0.4154934710507739,0.7366,0.7366,392,0.0397000089287757
15,NY,0.2924578997266894,0.693,0.693,306,0.0397000089287757
15,TX,0.2920486292225366,0.6966,0.6966,302,0.0397000089287757
16,CA,0.4214226813233928,0.7174,0.7174,424,0.038446694612503
16,NY,0.2891839732520115,0.682,0.682,290,0.038446694612503
16,TX,0.2893933454245957,0.6776,0.6776,286,0.038446694612503
17,CA,0.4268294950660783,0.7244,0.7244,418,0.038764301687479
17,NY,0.2868568796967434,0.6812,0.6812,283,0.038764301687479
17,TX,0.2863136252371782,0.6816,0.6816,299,0.038764301687479
18,CA,0.4330185261969113,0.7218,0.7218,436,0.0390602461993694
18,NY,0.2837257103607253,0.6856,0.6856,268,0.0390602461993694
18,TX,0.2832557634423634,0.6856,0.6856,296,0.0390602461993694
19,CA,0.4382426002828553,0.7172,0.7172,424,0.0388474538922309
19,NY,0.2811115083109308,0.6744,0.6744,303,0.0388474538922309
19,TX,0.2806458914062138,0.6758,0.6758,273,0.0388474538922309
20,CA,0.4443626300086996,0.7324,0.7324,432,0.038315761834383
20,NY,0.277932860770986,0.6928,0.6928,291,0.038315761834383
20,TX,0.2777045092203143,0.6964,0.6964,277,0.038315761834383
